pet_id,breed,size,energy,temperament,age,social_score,weight,activity_level,location_lat,location_lon,community
0,Bulldog,medium,low,calm,1,0.7166621340910975,31,0.46708515639555864,37.777234245547454,-122.41625750976078,0
1,Labrador,large,high,friendly,2,0.7508128334322581,68,0.8293318426793522,37.82099943455522,-122.410032278782,2
2,German Shepherd,large,medium,protective,13,0.6391685036318295,71,0.5907877232231832,37.792669232443906,-122.45235737045041,1
3,Golden Retriever,large,high,friendly,9,0.8926319231083132,91,0.14429569651649826,37.78972716000078,-122.38878462367806,1
4,Border Collie,medium,high,intelligent,13,0.8250914091072246,55,0.1136585554568986,37.83420824727508,-122.40722768392091,8
5,Bulldog,medium,low,calm,1,0.751089293378924,36,0.4058816367787842,37.75220704865813,-122.45529109253602,3
6,Shih Tzu,small,low,calm,5,0.48250793210754445,10,0.9340277027617049,37.73445933887493,-122.38414553358679,8
7,Chihuahua,small,medium,nervous,12,0.334942165787869,14,0.2643970034354664,37.71656145797858,-122.42277826433337,8
8,Beagle,medium,medium,friendly,5,0.7094025760506284,54,0.5550879268808933,37.78204726346143,-122.3790251227377,9
9,Chihuahua,small,medium,nervous,6,0.3609914577470223,22,0.7740359737525642,37.711408764176284,-122.4584606244455,1
10,Beagle,medium,high,friendly,8,0.802175925282545,25,0.29532533621976753,37.894130329103895,-122.50108841394109,9
11,German Shepherd,large,high,protective,8,0.5323760061218705,69,0.47001424465502,37.837365174966735,-122.45552240604732,1
12,Beagle,medium,high,friendly,7,0.7840584610831862,56,0.076674944868106,37.87326939112522,-122.4045287603169,7
13,Corgi,small,medium,friendly,6,0.7067795246710178,17,0.5595949040919245,37.74555214527887,-122.36309305674492,0
14,Dachshund,small,high,stubborn,3,0.4003874623431928,14,0.2357612501007542,37.78738790425518,-122.4261713302156,0
15,Border Collie,medium,high,intelligent,12,0.6988840604986771,38,0.7532930119526429,37.78346254367334,-122.37638407213625,10
16,Border Collie,medium,high,intelligent,3,0.795598700773696,30,0.3510404537891661,37.7969604732989,-122.46957233524171,9
17,Shih Tzu,small,low,calm,5,0.6934400188922812,9,0.4945249887207252,37.76378004914225,-122.42924490103094,3
18,Bulldog,medium,low,calm,13,0.6257761970345127,55,0.6735063214591878,37.81135195517225,-122.35980963158934,7
19,Labrador,large,high,friendly,10,0.7892866601779496,64,0.3157214382135402,37.74340536352041,-122.36517262935506,1
20,Beagle,medium,medium,friendly,2,0.8704464175412308,42,0.819891233297642,37.82861478403374,-122.3653609203602,1
21,Chihuahua,small,medium,nervous,5,0.21113843853749745,10,0.43551991110750826,37.720067251436554,-122.49868929232538,3
22,Boxer,large,high,playful,11,0.9703126696224506,77,0.30413306275211055,37.84071113961058,-122.35567720707095,8
23,Beagle,medium,high,friendly,9,0.8272592265502497,30,0.7596133819406187,37.75507444100374,-122.41759204468381,1
