pet_a,pet_b,compatibility_score
0,266,0.6641195420738296
0,52,0.8964783015803726
0,259,0.43289435849360264
0,123,0.6257380826791532
0,359,0.738790083939976
0,345,0.8472600540699581
0,224,0.7471868393346693
0,38,0.8009115784450871
0,398,0.7144811262930881
0,98,0.6224297760425924
0,76,0.6165464255662121
0,225,0.6489672964253828
1,29,0.45193061988046623
1,351,0.5348495324794266
1,461,0.5892631772119838
1,317,1.0
1,347,0.9080515582369987
1,350,0.6685331147134475
2,416,0.5524037487621978
2,3,0.6619390679506202
2,300,0.855224335591529
2,232,0.6320644393232919
2,131,0.5093981760396997
2,50,1.0
3,48,0.2910716064204398
3,71,0.6566097079554081
3,23,0.801525749380472
3,9,0.6419115274604572
3,175,0.6374790032070684
3,33,0.44724429002676686
3,11,0.5882587677093538
3,68,0.40061647788299537
3,365,0.410631470575896
4,23,0.4978813502119438
4,107,0.7333368296521163
4,35,0.6524721391642638
4,305,0.4525299647370956
4,335,0.7435362851817995
4,103,0.7425183881594871
4,298,0.7253580912651976
4,399,0.38739936115639845
4,50,0.505236241515322
4,248,0.7026050220910962
4,283,0.9526714736707608
4,88,0.7644011166357096
4,96,0.5709704753039294
4,491,0.9461573796737617
4,52,0.34683005363054137
4,459,0.5101583482637106
5,408,0.6576425969350167
5,203,0.7471957167166313
5,393,0.6266124491481707
5,370,0.82007025800094
5,38,0.614664125815972
5,464,0.830378529169947
6,278,0.8796574501846004
6,10,1.0
6,490,0.7358085468838422
6,444,0.8383947288414101
6,393,0.5748218505235976
6,8,0.650227156898675
6,154,0.5008735339315515
6,39,0.7167825461393229
6,96,0.7681633354568594
6,286,0.668052011297854
6,483,0.6396101736196736
6,7,0.584429820747045
6,145,0.6918349604563645
6,327,0.34918918177386515
6,353,0.7142240234830494
6,118,1.0
7,322,0.6994463949377318
7,70,0.6663499380292597
7,138,0.7302889758770224
7,49,0.15131369948276768
7,210,0.6283953976302785
7,61,0.5910621772627559
7,59,0.6778130701637612
7,125,0.6386374419197947
7,410,0.6774618532255627
7,254,0.7258148339742827
7,432,0.5500493259033683
7,487,0.48194728794887
8,257,0.5779596625076167
8,408,0.5999225075046577
8,383,0.8293372673681242
8,456,0.6932421154709274
8,420,0.7546925857582278
8,290,0.5790596688971736
8,404,0.5284121855270847
8,88,0.7595510824010718
8,107,0.7046943532243176
8,393,0.6729143107988022
8,286,0.4613648368782625
8,228,0.6595578335046454
8,418,0.39730023864176944
8,127,0.6637507663939426
8,372,0.6061334554688389
8,120,0.7410147611757686
8,445,0.42233357499210167
8,196,0.8446861261722962
9,352,0.5898797813828515
9,209,0.8221020356259023
9,242,0.6361713236772966
9,434,0.7094432146581648
9,19,0.7056896270133448
9,366,0.7089799802253154
9,361,0.8280096241140218
9,172,0.5187020507746843
9,119,0.3111680749296786
9,394,0.6295157308543734
10,117,0.7078812582914911
10,236,0.2570361119180843
10,274,0.5199011638242219
10,77,0.34312758028611573
10,57,0.4524566373036624
10,239,0.6668838681810785
10,111,0.7608416816045637
10,394,0.5850769494129439
10,70,0.4865353155201946
10,36,0.7470615084473771
10,155,0.5847928361223751
10,289,0.43318701434289086
10,18,0.7147911945549088
11,286,0.5711178118305585
11,278,0.30730566280994487
11,203,0.41346530823657324
11,171,0.5998708679870646
11,24,0.7344021054945207
11,311,0.7017786057860531
11,292,0.7922689826265767
11,157,0.5744096341710935
12,469,0.8918623170918645
12,402,0.5951204810395169
12,411,0.723958145589428
12,45,0.6067288915275283
12,158,0.9363878095845529
12,368,0.5209406634015756
12,136,0.3669580776381284
12,40,0.7821251963450532
12,68,0.6737885920233457
13,308,0.18671066045240178
13,112,0.7492088086073218
13,425,0.6670886620641082
13,350,0.44754072186379756
13,201,0.8873550025440141
13,58,0.879241483685329
13,141,0.5995980755870272
13,412,0.5728905273044864
14,192,0.38189510371927154
14,353,0.922660042844111
14,303,0.7591205803141665
14,365,0.34936988693864707
14,123,0.4186598469823933
14,301,0.5130185363851786
14,89,0.6983536449604958
14,376,0.6543524601384562
14,477,0.6049909186359068
14,395,0.6960334780241919
14,165,0.807258538208453
14,129,0.32561784655879433
15,326,0.7905256426409161
15,400,0.5508082353735079
15,210,0.5518845951955813
15,497,0.7099818462241043
15,107,0.5828097938622361
15,176,0.7472765130722324
15,434,0.7633245485096565
15,193,0.5864229939670585
15,181,0.3384930480350299
15,226,0.5382860558258967
15,122,0.5356097870462256
15,81,0.6279063862470975
15,41,0.9722400033067213
16,55,0.5800858668418194
16,37,0.641832056507682
16,330,0.7010370890920619
16,458,0.7924514538053168
16,434,0.7231215828687593
16,418,0.7810543557190506
16,351,0.7595737680153807
17,236,0.5219251231271624
17,142,0.3931740569676201
17,58,0.2999982750974486
17,378,0.8177367364989905
17,399,0.5801116426588054
17,364,0.5215765635791436
17,208,0.45026978193606393
17,290,0.5968955909901354
17,343,0.8359393071230434
18,411,0.8513071301363461
18,291,0.7014603797817285
18,102,0.4507029155004268
18,490,0.6937617169044481
18,22,0.7353003900513938
18,389,0.789906441334952
18,59,0.5012991203705557
18,188,0.8439273520470166
18,482,0.6736763501948606
18,458,0.7979856982292125
19,357,0.5481556943851938
19,191,0.43106281535606306
19,96,0.8743063070314889
